int matrice[6][6] = {
    {0,   1,   INF, 9,   4,   7},
    {1,   0,   2,   INF, INF, INF},
    {INF, 2,   0,   2,   INF, INF},
    {9,   INF, 2,   0,   4,   INF},
    {3,   INF, INF, 4,   0,   2},
    {7,   INF, INF, INF, 4,   0},
};


//dans pred, -2 pour le noeud de départ
//dans pred, (pred, dist_from_start)


visites	0	1	2	3	4	5
		0   0   0   0   1   0
		0   0   0   0   1   1
		1   0   0   0   1   1
		1   1   0   0   1   1
		1   1   0   1   1   1
		1   1   1   1   1   1
						
					
pred	0   	1   	2   	3   	4   	5
	    -1,INF  -1,INF  -1,INF  -1,INF  -2,0    -1,INF
	    -1,INF  -1,INF  -1,INF  -1,INF  -2,0    4,2
	    5,3     -1,INF  -1,INF  -1,INF  -2,0    4,2
	    5,3     0,4     3,6     1,4     -2,0    4,2
						
						
						
distance	0	1	2	3	4	5
            INF INF INF INF 0   INF
            3   INF INF 4   0   2
            3   4   INF 4   0   2
            3   4   6   4   0   2
